
> @starport/template@0.1.53 dev /home/ubuntu/crypstarter/vue
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 511/540 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/build/codec/tendermint/version/types.js
<s> [webpack.Progress] 66% building 512/540 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/build/codec/tendermint/version/types.js
<s> [webpack.Progress] 66% building 512/541 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/encoding/build/base64.js
<s> [webpack.Progress] 66% building 512/542 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/utils/build/typechecks.js
<s> [webpack.Progress] 66% building 512/543 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/utils/build/sleep.js
<s> [webpack.Progress] 66% building 512/544 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/utils/build/assert.js
<s> [webpack.Progress] 66% building 512/545 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/randomfill/browser.js
<s> [webpack.Progress] 66% building 512/546 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 66% building 512/547 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 66% building 512/548 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 65% building 512/549 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 65% building 512/550 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/index.js
<s> [webpack.Progress] 65% building 512/551 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 65% building 512/552 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 65% building 513/552 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 65% building 514/552 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 65% building 515/552 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 66% building 516/552 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 65% building 516/553 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/build/codec/cosmos/base/query/v1beta1/pagination.js
<s> [webpack.Progress] 65% building 516/554 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 65% building 516/555 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 65% building 517/555 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 65% building 518/555 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 66% building 519/555 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 66% building 520/555 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 66% building 520/556 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/xstream/index.js
<s> [webpack.Progress] 66% building 521/556 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/xstream/index.js
<s> [webpack.Progress] 66% building 522/556 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/xstream/index.js
<s> [webpack.Progress] 66% building 522/557 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/addresses.js
<s> [webpack.Progress] 66% building 522/558 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/dates.js
<s> [webpack.Progress] 66% building 522/559 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 523/559 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 524/559 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 525/559 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 526/559 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 527/559 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 528/559 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 529/559 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 530/559 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 66% building 531/559 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 67% building 532/559 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/bip39/src/wordlists/czech.json
<s> [webpack.Progress] 67% building 532/560 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/tx.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/tx.js
<s> [webpack.Progress] 66% building 532/562 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/sha.js/hash.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/index.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/index.js
<s> [webpack.Progress] 66% building 534/564 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/index.js
<s> [webpack.Progress] 66% building 534/565 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/tx.js
<s> [webpack.Progress] 66% building 535/565 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/tx.js
<s> [webpack.Progress] 66% building 535/566 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 535/567 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 535/568 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 535/569 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 536/569 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 536/570 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 536/571 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/lodash/isMap.js
<s> [webpack.Progress] 66% building 536/572 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 536/573 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 536/574 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/create-hash/md5.js
<s> [webpack.Progress] 65% building 536/575 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/create-hash/browser.js
<s> [webpack.Progress] 66% building 537/575 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/create-hash/browser.js
<s> [webpack.Progress] 65% building 537/576 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/json-rpc/build/index.js
<s> [webpack.Progress] 66% building 538/576 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/json-rpc/build/index.js
<s> [webpack.Progress] 65% building 538/577 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 539/577 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 540/577 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 540/578 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stream/build/index.js
<s> [webpack.Progress] 65% building 540/579 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/index.js
<s> [webpack.Progress] 66% building 541/579 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/index.js
<s> [webpack.Progress] 66% building 542/579 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/index.js
<s> [webpack.Progress] 66% building 543/579 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/index.js
<s> [webpack.Progress] 66% building 544/579 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/index.js
<s> [webpack.Progress] 66% building 544/580 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/hash-base/index.js
<s> [webpack.Progress] 66% building 545/580 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/hash-base/index.js
<s> [webpack.Progress] 66% building 546/580 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/hash-base/index.js
<s> [webpack.Progress] 66% building 547/580 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/hash-base/index.js
<s> [webpack.Progress] 66% building 547/581 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/core/commitment/v1/commitment.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/core/commitment/v1/commitment.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/core/commitment/v1/commitment.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/core/commitment/v1/commitment.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/proto-signing/node_modules/protobufjs/src/index-minimal.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/proto-signing/node_modules/protobufjs/src/index-minimal.js
<s> [webpack.Progress] 66% building 552/582 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/proto-signing/node_modules/protobufjs/src/index-minimal.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 66% building 552/584 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/eddsa/index.js
<s> [webpack.Progress] 66% building 552/586 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/ec/index.js
<s> [webpack.Progress] 66% building 552/587 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 66% building 552/588 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/index.js
<s> [webpack.Progress] 66% building 552/589 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/brorand/index.js
<s> [webpack.Progress] 66% building 552/590 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 66% building 553/590 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 66% building 553/591 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 554/591 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 555/591 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 555/592 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 555/593 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 555/594 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 65% building 555/595 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 65% building 555/596 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 65% building 556/596 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 65% building 556/597 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 65% building 556/598 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 65% building 557/598 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 65% building 558/598 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 65% building 558/599 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/index-minimal.js
<s> [webpack.Progress] 65% building 559/599 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/index-minimal.js
<s> [webpack.Progress] 65% building 559/600 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 65% building 559/601 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/protobufjs/src/rpc/service.js
<s> [webpack.Progress] 65% building 559/602 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 559/603 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 65% building 559/604 modules 45 active /home/ubuntu/crypstarter/vue/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 65% building 559/605 modules 46 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/query.js
<s> [webpack.Progress] 65% building 559/606 modules 47 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/query.js
<s> [webpack.Progress] 65% building 559/607 modules 48 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/query.js
<s> [webpack.Progress] 65% building 559/608 modules 49 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/auth/v1beta1/query.js
<s> [webpack.Progress] 65% building 560/608 modules 48 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/auth/v1beta1/query.js
<s> [webpack.Progress] 65% building 561/608 modules 47 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/auth/v1beta1/query.js
<s> [webpack.Progress] 65% building 562/608 modules 46 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/auth/v1beta1/query.js
<s> [webpack.Progress] 65% building 563/608 modules 45 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/auth/v1beta1/query.js
<s> [webpack.Progress] 65% building 563/609 modules 46 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/query.js
<s> [webpack.Progress] 65% building 563/610 modules 47 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/core/client/v1/query.js
<s> [webpack.Progress] 65% building 563/611 modules 48 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/core/channel/v1/query.js
<s> [webpack.Progress] 65% building 564/611 modules 47 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/core/channel/v1/query.js
<s> [webpack.Progress] 65% building 564/612 modules 48 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/query.js
<s> [webpack.Progress] 65% building 564/613 modules 49 active /home/ubuntu/crypstarter/vue/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 65% building 565/613 modules 48 active /home/ubuntu/crypstarter/vue/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 65% building 566/613 modules 47 active /home/ubuntu/crypstarter/vue/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 65% building 567/613 modules 46 active /home/ubuntu/crypstarter/vue/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 65% building 568/613 modules 45 active /home/ubuntu/crypstarter/vue/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 65% building 569/613 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 65% building 569/614 modules 45 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 65% building 570/614 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 65% building 571/614 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 65% building 572/614 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 65% building 573/614 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 66% building 574/614 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 66% building 575/614 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 66% building 575/615 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/wallet.js
<s> [webpack.Progress] 66% building 575/616 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/signing.js
<s> [webpack.Progress] 66% building 576/616 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/signing.js
<s> [webpack.Progress] 66% building 576/617 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/signer.js
<s> [webpack.Progress] 66% building 577/617 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/signer.js
<s> [webpack.Progress] 66% building 578/617 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/signer.js
<s> [webpack.Progress] 66% building 579/617 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/signer.js
<s> [webpack.Progress] 66% building 579/618 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/protobufjs/src/util/longbits.js
<s> [webpack.Progress] 66% building 579/619 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 66% building 580/619 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 66% building 580/620 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 66% building 581/620 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 66% building 581/621 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 66% building 582/621 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 66% building 582/622 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 583/622 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 584/622 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 585/622 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 586/622 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 587/622 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 588/622 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 589/622 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 589/623 modules 34 active ignored /home/ubuntu/crypstarter/vue/node_modules/brorand crypto
<s> [webpack.Progress] 66% building 590/623 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 66% building 590/624 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 66% building 591/624 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 66% building 591/625 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/pubkey.js
<s> [webpack.Progress] 66% building 591/626 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/paths.js
<s> [webpack.Progress] 66% building 591/627 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/directsecp256k1wallet.js
<s> [webpack.Progress] 66% building 592/627 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/directsecp256k1wallet.js
<s> [webpack.Progress] 66% building 592/628 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 66% building 592/629 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 66% building 592/630 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 66% building 593/630 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 66% building 594/630 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 66% building 595/630 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 66% building 596/630 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 66% building 597/630 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 599/630 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/libsodium/dist/modules/libsodium.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/libsodium/dist/modules/libsodium.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/libsodium/dist/modules/libsodium.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/libsodium/dist/modules/libsodium.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/libsodium/dist/modules/libsodium.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/google/protobuf/timestamp.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/staking.js
